Rank, ,Player,Position,Draft Age,Height,Wingspan,Weight,GP,MPG,PTS/G,AST/G,TOV/G,STL/G,BLK/G,ORB/G,DRB/G,TRB/G,PF/G,2P%,3P%,FT%,eFG%,TS%,USG%,AST%,TOV%,STL%,BLK%,ORB%,DRB%,TRB%,ORtg,DRtg,OWS,DWS,WS,OBPM,DBPM,BPM
46,"<img src=""https://id-prospects.com/wp-content/uploads/2020/09/pixlr-bg-result-2020-09-17T170835.077-e1600380645386.png"" height=""40""></img>",Tristan Vukcevic,Forward,19.3,82,NA,218,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
47,"<img src=""https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4433192.png&w=350&h=254"" height=""40""></img>",Tari Eason,Forward,21.1,80,NA,215,12,23.5,15.8,0.8,1.8,1.7,1.4,2.5,4.9,7.4,2,63,8,40,56.39999999999999,60.6,29.5,7.8,11.8,3.9,8.5,11.6,21.7,16.8,121.1,70.1,1.2,1.2,2.5,8.7,7.1,15.8
48,"<img src=""https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4432874.png&w=350&h=254"" height=""40""></img>",Allen Flanigan,Wing,21.2,78,NA,215,2,20.5,6.5,1,1.5,1.5,0,1,4,5,1,3,2,1,42.9,40.9,22,8.3,15.9,4.1,0,5.3,20.6,13,82.5,85.2,0,0.1,0.1,1.6,5.1,6.7
49,"<img src=""https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4897007.png"" height=""40""></img>",Matthew Cleveland,Wing,19.8,79,"6'9""",200,10,22.1,9.6,1.1,1.1,0.7,0.7,1.5,2.9,4.4,1.9,40,1,13,46.6,47.8,24.8,10,9.9,1.8,4.1,7.8,15.1,11.4,102.2,97.2,0.3,0.4,0.7,0.1,0.7,0.7
50,"<img src=""https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4683751.png&w=350&h=254"" height=""40""></img>",Tyrese Hunter,Lead Guard,18.9,72,NA,178,13,29.7,10,5,2.8,2.1,0.2,0.5,2.9,3.4,2.3,37,9,29,38.5,42.9,24.2,31.5,19.6,4,1,1.9,11.4,6.7,92.2,83,0.1,1.2,1.3,-1.4,4.1,2.7
51,"<img src=""https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4611413.png"" height=""40""></img>",Caleb Love,Combo Guard,20.7,76,"6'9""",195,12,32.4,15.1,3.7,2.6,1.3,0.2,0.3,3.7,3.9,1.6,37,23,38,51.4,56.3,24.3,20.4,16.2,2.3,0.5,0.9,11.9,6.8,109.7,101.7,0.9,0.5,1.4,2.8,1.3,4.1
52,"<img src=""https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4683935.png&w=350&h=254"" height=""40""></img>",Blake Wesley,Wing,19.3,77,"6'11""",185,12,25,13.3,2.2,2.2,0.6,0.2,0.8,2.2,2.9,2.2,37,21,23,52.7,54.7,30.9,20.3,15.1,1.4,0.7,3.7,10.4,7.1,103.1,102.6,0.6,0.4,1,2.9,-1.1,1.8
53,"<img src=""https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4395697.png&w=350&h=254"" height=""40""></img>",Matthew Mayer,Wing,21.7,81,"6'10""",225,12,21.6,9.2,1.3,1,1.5,1,1.1,3.5,4.6,2.3,27,16,8,46.400000000000006,47.3,23.2,9.8,9.4,3.9,5.4,5.7,18.1,12,105.2,77.1,0.4,1,1.4,2.6,5.7,8.3
54,"<img src=""https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4397537.png"" height=""40""></img>",Taevion Kinsey,Wing,22.3,77,NA,190,14,37.1,19.2,3.9,2.9,0.8,0,2.4,3.1,5.4,1.5,89,8,67,43,48.6,27.7,19.1,12.9,1.1,0,6.2,8.5,7.3,101.8,105.9,0.8,0.5,1.3,-0.4,-3.4,-3.8
55,"<img src=""https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4433136.png&w=350&h=254"" height=""40""></img>",Walker Kessler,Big,20.9,85,"7'4""",245,13,23.1,10,0.9,1,1.1,4.2,2.2,5.2,7.5,2.1,51,4,16,58.8,58.9,19.6,7.6,10.5,2.6,20.6,10.4,23.9,17.2,120.2,76.7,0.9,1.1,2,5.4,8.5,13.9
56,"<img src=""https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4701031.png"" height=""40""></img>",Jordan Hall,Lead Guard,20.4,81,NA,215,12,34.3,16.3,6.5,3.7,1.3,0.3,1.2,5.5,6.7,1.9,43,28,26,49.1,51.4,27.7,38.3,18.8,2.2,0.9,3.7,16.7,10.3,103.5,97,0.8,0.7,1.5,4.4,1.7,6.1
57,"<img src=""https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4600663.png&w=350&h=254"" height=""40""></img>",Zach Edey,Big,20.3,88,NA,295,13,17.5,14.9,1.2,1.8,0.4,1.5,2.8,4.5,7.3,1.7,75,0,44,72.8,73.8,33.8,16.6,15.4,1.3,9.8,20.8,27.3,24.4,135.9,88.4,1.7,0.6,2.3,12.3,4,16.3
58,"<img src=""https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4691165.png"" height=""40""></img>",Marcus Bagley,Wing,20.7,79.8,"6'11""",216.8,3,22.7,10,1.3,2,0.3,0,1.3,2.7,4,1,5,5,5,48.1,51.2,26.2,13.2,17,0.9,0,6.1,12.7,9.3,95.6,102.3,0.1,0.1,0.1,1.8,-0.4,1.4
59,"<img src=""https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4431767.png&w=350&h=254"" height=""40""></img>",Christian Braun,Wing,21.2,78,NA,218,12,31.9,17,3,1.8,1.4,1.3,1.6,4.6,6.2,1.9,65,13,35,63.5,66.9,21.9,15.9,12.1,2.5,4.8,6.1,17.6,11.9,133.1,91.8,1.7,0.9,2.6,9.1,4,13.1
60,"<img src=""https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4431695.png&w=350&h=254"" height=""40""></img>",Drew Timme,Big,21.8,82,"7'0 1/2 """,235,13,26.5,16.7,2.2,2.5,0.2,0.8,1.4,4.5,5.9,1.5,76,2,59,61.7,64.3,28.3,14.8,16.3,0.5,3.1,6.4,16.7,12.1,119.8,89.2,1.4,0.9,2.3,6.1,2.4,8.5
61,"<img src=""https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4431684.png"" height=""40""></img>",Trayce Jackson-Davis,Big,22.3,81,"7'0""",245,12,31.9,19.3,1.8,1.8,0.7,3.2,2.2,6.3,8.5,1.3,89,0,53,61.8,63.800000000000004,26.3,12.8,10.8,1.2,10.8,8.6,19.8,14.8,125.6,81,1.7,1.3,3,7.3,4.8,12.2
62,"<img src=""https://www.romagnasport.com/public/news/basket/w325/gabriele-procida-2021.png"" height=""40""></img>",Gabriele Procida,Wing,20.1,80,NA,194,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
63,"<img src=""https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4702372.png"" height=""40""></img>",Azuolas Tubelis,Big,20.3,83,"6'11""",245,12,25.4,15.3,2.9,2.2,1.1,1,1.8,4.8,6.5,2.3,66,4,39,60,61.8,25.8,19.8,14.9,2.2,4,7.9,17.9,13.4,120.2,82.8,1.2,1,2.1,5.8,5.2,11
64,"<img src=""https://id-prospects.com/wp-content/uploads/2020/09/pixlr-bg-result-53-e1600135264650.png"" height=""40""></img>",Khalifa Diop,Big,20.4,83,"7'3""",231,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
65,"<img src=""https://en.lkl.lt/media/players/175x200/d83df01748503af2e57a34be936971a1.png"" height=""40""></img>",Ariel Hukporti,Big,20.2,84,"7'2 1/2 """,246,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
66,"<img src=""https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4683737.png"" height=""40""></img>",Nolan Hickman,Lead Guard,19.1,74,"6'6""",185,13,20.2,7.2,1.7,0.5,0.5,0.1,0.2,1.8,1.9,0.5,22,14,8,59.699999999999996,61.199999999999996,15.4,12.7,8.4,1.5,0.4,0.9,8.6,5.2,128.4,92.3,0.7,0.6,1.3,3.9,2.6,6.4
67,"<img src=""https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4592308.png&w=350&h=254"" height=""40""></img>",Hyunjung Lee,Wing,21.7,79.25,NA,210,12,29.9,17.5,2.3,1.6,0.6,0.1,0.8,5.6,6.4,2,39,34,30,63.4,66,26.7,14.5,10.7,1.2,0.4,3.7,21.7,13.3,125.5,97.3,1.6,0.6,2.2,7.7,-0.3,7.4
68,"<img src=""https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4701845.png&w=350&h=254"" height=""40""></img>",Kadary Richmond,Combo Guard,20.8,78,"6'9""",200,12,23,6.8,3.4,1.6,1.5,0.3,0.4,3.6,4,2.3,28,5,11,46.1,48.199999999999996,18.5,26.7,18.3,3.7,1.4,2,16.8,9.4,101.6,88.3,0.3,0.7,1,-0.2,4.4,4.2
69,"<img src=""https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4432885.png&w=350&h=254"" height=""40""></img>",Iverson Molinar,Combo Guard,22.6,75,NA,190,13,32.3,16.8,4.5,1.5,0.8,0.5,0.6,2.7,3.3,1.1,56,17,56,50.6,57.4,26.2,28.5,9.5,1.6,1.9,2.4,9.7,6.2,127.3,99.5,2,0.7,2.6,6.8,1.1,7.9
70,"<img src=""https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4395712.png&w=350&h=254"" height=""40""></img>",Andrew Nembhard,Lead Guard,22.4,77,"6'5 1/2 """,193,13,30.5,8.5,4.5,2.2,1.8,0.2,0.5,2.3,2.8,1.7,29,15,8,49,50.1,16.9,21.8,20.2,3.2,0.7,2.2,7.4,5.1,104.5,88.6,0.5,1,1.6,1.6,3.7,5.3
71,"<img src=""https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4432239.png&w=350&h=254"" height=""40""></img>",Justin Lewis,Forward,20.2,79.25,"7'1 3/4 """,245,14,31.9,15.2,1.4,1.9,1.1,0.7,1,7,8,2.2,58,17,46,46.400000000000006,51,26.3,9.3,11.4,2,2.2,3.5,22,13.3,97.6,93.9,0.4,0.9,1.4,2,1.4,3.4
72,"<img src=""https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4433281.png&w=350&h=254"" height=""40""></img>",Hunter Sallis,Combo Guard,19.2,77,"6'8""",175,13,14.8,4.9,0.7,0.9,0.9,0.2,0.8,1.8,2.6,1.4,25,1,11,56.39999999999999,60.199999999999996,16.3,7.1,18.4,3.4,1,6.3,12.2,9.6,112.4,85.7,0.3,0.6,0.9,-0.2,4.4,4.2
73,"<img src=""https://i0.wp.com/thisisbasketball.world/wp-content/uploads/2020/04/Cazalon_Malcolm_Profile-189x198.png"" height=""40""></img>",Malcolm Cazalon,Wing,20.8,77.75,"6'10""",212,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
74,"<img src=""https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4687718.png"" height=""40""></img>",Josh Minott,Wing,19.6,80.5,"7'2""",190,12,10.6,5.2,0.5,0.8,0.8,0.6,1.3,1.4,2.7,1.6,23,2,10,66.7,67.2,19.9,9.7,16.3,3.8,6.2,14.1,14,14,124.9,90.9,0.4,0.3,0.7,5.2,4.4,9.6
75,"<img src=""https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4397132.png&w=350&h=254"" height=""40""></img>",Jahvon Quinerly,Lead Guard,23.6,73,NA,175,13,31.5,14.9,4.3,2.8,1,0.2,0.2,2.9,3.2,1.6,52,20,30,49.4,52,25.1,23.9,16.2,1.7,0.5,0.8,9.3,5.3,106.4,103.9,0.8,0.5,1.3,2.8,1.5,4.3
76,"<img src=""https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4397101.png"" height=""40""></img>",Will Richardson,Combo Guard,22.8,77,NA,180,14,32.2,13.6,3.6,2,0.9,0,0.8,2.5,3.3,2.1,39,29,26,56.49999999999999,58.599999999999994,22.2,22.1,14.7,1.6,0,3,9.6,6.3,117,103.4,1.3,0.5,1.9,6,-0.2,5.8
77,"<img src=""https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4397246.png&w=350&h=254"" height=""40""></img>",Trevion Williams,Big,21.8,81.75,NA,255,13,20.7,13.3,3.2,2.1,1.2,0.8,3.1,6,9.1,2.1,70,2,27,61.9,61.9,30.7,31.6,16.2,3.3,4.8,19.6,30.6,25.7,126.4,85.5,1.6,0.8,2.3,9.5,5.3,14.8
78,"<img src=""https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4432932.png&w=350&h=254"" height=""40""></img>",Max Abmas,Combo Guard,21.2,72,"6'1 3/4 """,161.8,14,34.1,21.2,3.5,2.4,1.1,0.1,0.1,3.1,3.1,1.9,43,57,40,56.599999999999994,59.699999999999996,28.4,19.1,12,1.8,0.2,0.2,9.3,4.8,119.5,97.6,1.9,0.8,2.7,4.3,-1.8,2.5
79,"<img src=""https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4896481.png"" height=""40""></img>",Alex Fudge,Wing,19.1,78,NA,175,13,16.6,4.8,0.5,1.4,1.5,0.6,1.8,2.7,4.5,1.1,21,2,15,48,51.300000000000004,17.2,5.4,22.7,5.1,5.2,12.2,16.8,14.5,98.2,71.2,0.2,0.9,1.1,0.6,6.9,7.5
80,"<img src=""https://id-prospects.com/wp-content/uploads/2020/09/pixlr-bg-result-56-e1600135920446.png"" height=""40""></img>",Mojave King,Wing,20,77,"6'7 1/2 """,194,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
81,"<img src=""https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4432181.png"" height=""40""></img>",Julian Strawther,Wing,20.2,79,"6'8 3/4 """,210,13,25.5,13.2,1,0.8,0.8,0.2,1.8,4.2,6,2,37,25,22,60.6,62.3,21.5,6.5,6.8,1.7,0.6,8.5,16.3,12.8,131.3,88.3,1.3,0.9,2.2,6.8,2,8.8
82,"<img src=""https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4432550.png&w=350&h=254"" height=""40""></img>",Mike Miles,Lead Guard,19.8,74,NA,195,10,31.2,16.9,4.6,3.3,1.4,0.1,0.2,3.6,3.8,1.8,39,16,43,44.1,50.1,30.4,29.3,16.4,2.6,0.4,0.7,12.7,6.5,105.3,91.1,0.7,0.7,1.4,1.9,1.5,3.4
83,"<img src=""https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4432680.png"" height=""40""></img>",Brandon Huntley-Hatfield,Forward,18.9,82,NA,246,12,13.9,5.3,0.3,0.7,0.6,0.6,1.3,2.2,3.4,0.8,28,1,4,53.6,54,19.2,3.3,12.1,2.4,5.1,9.5,17.8,13.5,106.8,85.5,0.3,0.5,0.7,0.5,1.9,2.4
84,"<img src=""https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4432195.png&w=350&h=254"" height=""40""></img>",Andre Curbelo,Lead Guard,20.7,73,"6'3 1/2 """,175,4,22.3,9.3,5.5,4,1,0.3,1.3,3,4.3,2.5,11,2,9,32.6,38,34.7,44.1,24.7,2.6,1.1,6.7,13.7,10.4,87.9,93.2,0,0.2,0.2,0.3,2.2,2.5
85,"<img src=""https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4702463.png"" height=""40""></img>",Efe Abogidi,Forward,20.7,82,"7'4""",225,13,19.1,7.1,0.5,1.2,0.5,1.8,1.9,3,4.9,1.9,33,1,23,61.6,65.9,16.6,5.6,17.7,1.4,10.6,11.2,17.3,14.2,125.4,88.7,0.8,0.6,1.4,2.6,4.6,7.2
86,"<img src=""https://id-prospects.com/wp-content/uploads/2020/09/pixlr-bg-result-44-e1600107659515.png"" height=""40""></img>",Ibou Badji,Big,19.7,85.25,"7'8 3/4 """,238,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
87,"<img src=""https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4431785.png&w=350&h=254"" height=""40""></img>",Scotty Pippen,Combo Guard,20.6,73.75,"6'5 1/2 """,176.2,12,30.8,18.1,2.5,2.7,1.8,0.2,0.8,2.9,3.8,1.8,52,22,47,49.1,53,32.2,20.7,13.5,3.5,0.7,2.9,11.3,6.8,106,89.3,0.9,0.9,1.8,4.6,3.2,7.8
88,"<img src=""https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4396978.png&w=350&h=254"" height=""40""></img>",Darius Days,Forward,22.7,79,"7'0 1/2 """,245,13,29,14.7,0.8,1.1,1.5,0.2,1.5,6.5,8,1.8,37,32,21,52.800000000000004,54.800000000000004,23.4,5.1,7.4,2.8,1.1,5.8,23.1,14.7,117.2,75.1,1.1,1.5,2.6,5.3,4.6,9.8
89,"<img src=""https://id-prospects.com/wp-content/uploads/2021/01/Guilherme-Carvalho-dos-Santos-Basketball.png"" height=""40""></img>",Guilherme Santos,Forward,20,80,NA,209,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
90,"<img src=""https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4431727.png"" height=""40""></img>",Isaiah Wong,Lead Guard,21.4,75,NA,185,14,33.6,16.5,2.1,1.3,0.8,0.4,0.7,3.3,4,1.5,71,17,38,55.50000000000001,57.9,24.3,13,8.3,1.3,1.5,2.7,11.5,7.2,116,109.9,1.4,0.3,1.7,4.5,-1.5,2.9
